vaccine_name,vaccine_type,developer,developer_country,priority
Convidecia,Viral vector,CanSino Biologics,China,57
Convidecia + CoronaVac,Mixed,,,58
Convidecia + ZF2001,Mixed,,,59
CoronaVac + mRNA_BA5,mRNA,,,60
CoronaVac + mRNA_BQ11,mRNA,,,61
CoronaVac + mRNA_XBB,mRNA,,,62
CoronaVac + mRNA-1273,Mixed,,,63
CoronaVac + spike_BA1,Mixed,,,64
CoronaVac + spike_BA5,Mixed,,,65
CoronaVac + spike_BQ11,Mixed,,,66
CoronaVac + spike_SARS,Mixed,,,67
CoronaVac + spike_XBB,Mixed,,,68
CoronaVac + ZF2001,Mixed,,,69
CoronaVac or BBIBP-CorV,Inactivated virus,,,70
Inactivated,Inactivated virus,Unknown inactivated virus vaccine,,71
Inactivated + mRNA-monovalent,Mixed,,,72
Inactivated + ZF2001,Mixed,,,73
INO-4800,DNA,Inovio Pharmaceuticals,United States,74
KCONVAC,Inactivated virus,Shenzhen Kangtai Biological Products,China,75
mRNA,mRNA,Unknown mRNA vaccine,,76
mRNA + mRNA-1273,mRNA,Unknown mRNA vaccine,,77
mRNA + mRNA-1273 + mRNA-1273.529,mRNA,Unknown mRNA vaccine,,78
mRNA + mRNA-1273.351 + mRNA-1273.529,mRNA,Unknown mRNA vaccine,,79
mRNA + mRNA-1273.529,mRNA,Unknown mRNA vaccine,,80
mRNA + mRNA-1273.617.2 + mRNA-1273.529,mRNA,Unknown mRNA vaccine,,81
mRNA_BA5,mRNA,,,82
mRNA_BQ11,mRNA,,,83
mRNA_WT,mRNA,,,84
mRNA_WT + spike_BA5,Mixed,,,85
mRNA_WT + spike_BQ11,Mixed,,,86
mRNA_WT + spike_XBB,Mixed,,,87
mRNA_XBB,mRNA,,,88
mRNA-1273 + mRNA-1273.045,mRNA,Moderna,United States,89
mRNA-1273 + mRNA-1273.211,mRNA,Moderna,United States,90
mRNA-1273 + mRNA-1273.214,mRNA,Moderna,United States,91
mRNA-1273 + mRNA-1273.222,mRNA,Moderna,United States,92
mRNA-1273 + mRNA-1273.351,mRNA,Moderna,United States,93
mRNA-1273 + mRNA-1273.529,mRNA,Moderna,United States,94
mRNA-1273 bivalent,mRNA,"Moderna, NIAID and BARDA",United States,95
mRNA-1273 bivalent + Unknown vaccine,Mixed,,,96
mRNA-1273 or mRNA-1273.529,mRNA,Moderna,United States,97
mRNA-1273_WT_529_bivalent,mRNA,Moderna,United States,98
mRNA-1273.045,mRNA,Moderna,United States,99
mRNA-1273.211,mRNA,Moderna,United States,100
mRNA-1273.214,mRNA,Moderna,United States,101
mRNA-1273.222,mRNA,Moderna,United States,102
mRNA-1273.351,mRNA,Moderna,United States,103
mRNA-1273.351 + mRNA-1273.529,mRNA,Moderna,United States,104
mRNA-1273.351_529_bivalent,mRNA,Moderna,United States,105
mRNA-1273.529,mRNA,Moderna,United States,106
mRNA-1273.617.2 + mRNA-1273.529,mRNA,Moderna,United States,107
mRNA-1273.617.2_529_bivalent,mRNA,Moderna,United States,108
mRNA-bivalent,mRNA,bivalent mRNA vaccine,,109
mRNA-bivalent + mRNA-monovalent,mRNA,movalent + bivalent mRNA vaccine,,110
mRNA-bivalent + Unknown vaccine,Mixed,,,111
mRNA-monovalent,mRNA,monovalent mRNA vaccine,,112
mRNA-monovalent + Unknown vaccine,Mixed,,,113
MVB.1.351,Protein subunit,GSK/Sanofi,France,114
MVC-COV1901,Protein subunit,Medigen Vaccine Biologics and Dynavax Technologies,Taiwan,115
MVD614,Protein subunit,GSK/Sanofi,France,116
Nanocovax,Protein subunit,Nanogen Pharmaceutical Biotechnology JSC,Vietnam,117
NVX-CoV2373 + Unknown vaccine,Mixed,,,118
Sanofi_Beta,Protein subunit,GSK/Sanofi,France,119
Sanofi_WT,Protein subunit,GSK/Sanofi,France,120
Sanofi_WT_Beta_Bivalent,Protein subunit,GSK/Sanofi,France,121
spike_BA1,Mixed,,,122
spike_BA5,Mixed,,,123
spike_BQ11,Mixed,,,124
spike_SARS,Mixed,,,125
spike_WT,Mixed,,,126
spike_XBB,Mixed,,,127
Sputnik Light,Viral vector,Gamaleya Research Institute of Epidemiology and Microbiology,Russia,128
Sputnik Light + Sputnik V,Viral vector,Gamaleya Research Institute of Epidemiology and Microbiology,Russia,129
Sputnik V,Viral vector,Gamaleya Research Institute of Epidemiology and Microbiology,Russia,130
Stemirna_mRNA,mRNA,Stemirna Company,China,131
Unknown vaccine,Mixed,,,1000
